ITEM NUMBER,COLLECTION,NAME,DESCRIPTION,UPC CODE,DIMENSIONS,WS PRICE,MSRP,category
LUOL22260,ONE LOVE,French Wallet,"French wallet, body made of chocolate brown with saddle tan brown trim. Made from the softest synthetic leathers, accented with contrast stitching and brass hardware details. Concho decoration features a sparkling Swarovski crystal.  Colorful matching plaid cotton interior lining. 9 card slots, clear ID slot, cash compartments, back divided zipper coin compartment.",671893039806,4.5 x 3.5 x 1.5,$11.00,$22.00,LADIES' WALLET
LUOL22270,ONE LOVE,Flap Wallet,"Flap wallet, body made of soft chocolate brown with saddle tan brown trim. Made from the softest synthetic leathers, accented with contrast stitching and brass hardware details. Concho decoration features a sparkling Swarovski crystal.  Colorful matching plaid cotton interior lining. Interior zip compartment and two open pouches. 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, checkbook compartment. ",671893039813,7.5 x 4 x 1,$11.00,$22.00,LADIES' WALLET
LUOL22427,ONE LOVE,Soft Zip-Top Hobo,"Soft Zip-Top Hobo with front zipper compartment and two side open pockets. Made of the softest chocolate brown synthetic leathers, decorated with contrast stitch designs, brass hardware accents, and tan synthetic leather lacing and tassels. Colorful matching plaid cotton interior lining. Interior zip compartment and two interior pouches. Front zipper pocket. Adjustable shoulder strap: 15-17"" strap length from side to side, 11-12"" drop in center",671893039790,14 x 10 x 4,$29.50,$59.00,HANDBAG
LUOL22779,ONE LOVE,Three Compartment Tote,"Three compartment tote with flap-and-snap closure. Made of the softest chocolate brown synthetic leathers, decorated with contrast stitch designs, brass hardware accents, and tan synthetic leather lacing and tassels. Concho decorations feature a sparkling Swarovski crystal. Colorful matching plaid cotton interior lining. Interior zip compartment and two interior pouches.  Shoulder straps: 24"" strap length from side to side, 12"" drop in center",671893039783,11 x 9 x 3,$29.50,$59.00,HANDBAG
LUOL33260,ONE LOVE,French Wallet,"French wallet, body made of saddle tan brown with chocolate brown trim. Made from the softest synthetic leathers, accented with contrast stitching and brass hardware details. Concho decoration features a sparkling Swarovski crystal.  Colorful matching plaid cotton interior lining. 9 card slots, clear ID slot, cash compartments, back divided zipper coin compartment.",671893039844,4.5 x 3.5 x 1.5,$11.00,$22.00,LADIES' WALLET
LUOL33270,ONE LOVE,Flap Wallet,"Flap wallet, body made of saddle tan brown with chocolate brown trim. Made from the softest synthetic leathers, accented with contrast stitching and brass hardware details. Concho decoration features a sparkling Swarovski crystal.  Colorful matching plaid cotton interior lining. Interior zip compartment and two open pouches. 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, checkbook compartment. ",671893039851,7.5 x 4 x 1,$11.00,$22.00,LADIES' WALLET
LUOL33427,ONE LOVE,Soft Zip-Top Hobo,"Soft Zip-Top Hobo with front zipper compartment and two side open pockets. Made of the softest saddle tan synthetic leathers, decorated with contrast stitch designs, brass hardware accents, and chocolate synthetic leather lacing and tassels. Colorful matching plaid cotton interior lining. Interior zip compartment and two interior pouches. Front zipper pocket. Adjustable shoulder strap: 15-17"" strap length from side to side, 11-12"" drop in center",671893039837,14 x 10 x 4,$29.50,$59.00,HANDBAG
LUOL33779,ONE LOVE,Three Compartment Tote,"Three compartment tote with flap-and-snap closure. Made of the softest saddle tan synthetic leathers, decorated with contrast stitch designs, brass hardware accents, and chocolate brown synthetic leather lacing and tassels. Concho decorations feature a sparkling Swarovski crystal. Colorful matching plaid cotton interior lining. Interior zip compartment and two interior pouches.  Shoulder straps: 24"" strap length from side to side, 12"" drop in center",671893039820,11 x 9 x 3,$29.50,$59.00,HANDBAG
LUSU50270,SADDLE UP,Flap Wallet,"Flap wallet made of soft chocolate brown synthetic leather and two-tone embossed  floral synthetic leather trim, accented with contrast stitching. Matching plaid cotton interior lining. Interior zip compartment and two open pouches. 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, checkbook compartment. ",671893039875,7.5 x 4 x 1,$10.00,$20.00,LADIES' WALLET
LUSU50589,SADDLE UP,Convertible Zip-Top Tote,"Convertible Zip-Top Tote with 2 side zipper pockets. Made of soft chocolate brown synthetic leather and two-tone embossed  floral synthetic leather trim, accented with contrast stitching. Both the short handles and the long shoulder strap are adjustable, long shoulder strap is removable. Cosmetic case attached to interior is included. Matching plaid cotton interior lining. Interior zip compartment and two interior pouches. Short handles: 7"" - 9.5"" drop in center, Long handle: 18"" - 22"" drop in center ",671893039868,14 x 8.5 x 4.5,$34.50,$69.00,HANDBAG
LUSU50627,SADDLE UP,Large Zip-Top Satchel ,"Large zip-top satchel  with 2 side and 2 back open slip pockets. Made of soft chocolate brown synthetic leather and two-tone embossed  floral synthetic leather trim, accented with contrast stitching. Cosmetic case attached to interior is included. Matching plaid cotton interior lining. Interior zip compartment and two interior pouches. Adjustable handles: 22"" strap length from side to side, 9-11"" drop in center",671893039882,14 x 12 x 4,$34.50,$69.00,HANDBAG
LUSU85270,SADDLE UP,Flap Wallet,"Flap wallet made of soft buckskin tan synthetic leather and two-tone embossed  floral synthetic leather trim, accented with contrast stitching. Matching plaid cotton interior lining. Interior zip compartment and two open pouches. 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, checkbook compartment. ",671893039905,7.5 x 4 x 1,$10.00,$20.00,LADIES' WALLET
LUSU85589,SADDLE UP,Convertible Zip-Top Tote,"Convertible Zip-Top Tote with 2 side zipper pockets. Made of soft buckskin tan synthetic leather and two-tone embossed  floral synthetic leather trim, accented with contrast stitching. Both the short handles and the long shoulder strap are adjustable, long shoulder strap is removable. Cosmetic case attached to interior is included. Matching plaid cotton interior lining. Interior zip compartment and two interior pouches. Short handles: 7"" - 9.5"" drop in center, Long shoulder strap: 18"" - 22"" drop in center ",671893039899,14 x 8.5 x 4.5,$34.50,$69.00,HANDBAG
LUSU85627,SADDLE UP,Large Zip-Top Satchel ,"Large zip-top satchel  with 2 side and 2 back open slip pockets. Made of soft buckskin tan synthetic leather and two-tone embossed  floral synthetic leather trim, accented with contrast stitching. Cosmetic case attached to interior is included. Matching plaid cotton interior lining. Interior zip compartment and two interior pouches. Adjustable handles: 22"" strap length from side to side, 9-11"" drop in center",671893039912,14 x 12 x 4,$34.50,$69.00,HANDBAG
LUSC40737,SAFARI CLASSIC,Zip-Top Satchel,"Zip top satchel with  front slip pocket and adjustable shoulder straps. Colorful printed cotton interior lining. Interior zipper compartment and two pouches. Made of sand-colored ostrich print synthetic leather and trimmed in saddle tan.  Accented with decorative stitch designs, antique brass buckles and a floral concho.  21"" strap length from side to side, 9.5"" - 10.5"" drop in center.",671893041175,13 x 8 x 6,$27.00,$54.00,HANDBAG
LUSC40179,SAFARI CLASSIC,Shoulder Bag,"Shoulder bag with two front zipper pockets and an adjustable shoulder strap. Colorful printed cotton interior lining. Interior zipper compartment and two pouches. Made of sand-colored ostrich print synthetic leather and trimmed in saddle tan.  Accented with decorative stitch designs, antique brass hardware and a floral concho. Adjustable strap, 16-20"" strap length from side to side, 9-11"" drop in center.",671893041182,11 x 6.5 x 4,$22.50,$45.00,HANDBAG
LUSC40392,SAFARI CLASSIC,Bucket Tote,"Bucket tote with back zipper compartment. Colorful printed cotton interior lining. Interior zipper compartment and two pouches. Made of sand-colored ostrich print synthetic leather and trimmed in saddle tan.  Accented with decorative stitch designs, antique brass hardware and a floral concho. 24"" strap length from side to side, 11"" drop in center.",671893041199,11 x 12 x 4.5,$27.00,$54.00,HANDBAG
LUSC40270,SAFARI CLASSIC,Flap Wallet,"Flap wallet with 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, and a checkbook compartment. Snap closure. Made of sand-colored ostrich print synthetic leather and trimmed in saddle tan.  Accented with decorative stitch designs and a floral concho. Colorful printed cotton interior lining.",671893041205,7.5 x 4 x 1,$11.00,$22.00,LADIES' WALLET
LUSC55737,SAFARI CLASSIC,Zip-Top Satchel,"Zip top satchel with  front slip pocket and adjustable shoulder straps. Colorful printed cotton interior lining. Interior zipper compartment and two pouches. Made of black ostrich print synthetic leather and trimmed in medium brown.  Accented with decorative stitch designs, antique brass buckles and a floral concho.  21"" strap length from side to side, 9.5"" - 10.5"" drop in center.",671893041212,13 x 8 x 6,$27.00,$54.00,HANDBAG
LUSC55179,SAFARI CLASSIC,Shoulder Bag,"Shoulder bag with two front zipper pockets and an adjustable shoulder strap. Colorful printed cotton interior lining. Interior zipper compartment and two pouches. Made of black ostrich print synthetic leather and trimmed in medium brown.  Accented with decorative stitch designs, antique brass hardware and a floral concho. Adjustable strap, 16-20"" strap length from side to side, 9-11"" drop in center.",671893041229,11 x 6.5 x 4,$22.50,$45.00,HANDBAG
LUSC55392,SAFARI CLASSIC,Bucket Tote,"Bucket tote with back zipper compartment. Colorful printed cotton interior lining. Interior zipper compartment and two pouches. Made of black ostrich print synthetic leather and trimmed in medium brown.  Accented with decorative stitch designs, antique brass hardware and a floral concho. 24"" strap length from side to side, 11"" drop in center.",671893041236,11 x 12 x 4.5,$27.00,$54.00,HANDBAG
LUSC55270,SAFARI CLASSIC,Flap Wallet,"Flap wallet with 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, and a checkbook compartment. Snap closure. Made of black ostrich print synthetic leather and trimmed in medium brown.  Accented with decorative stitch designs and a floral concho. Colorful printed cotton interior lining.",671893041243,7.5 x 4 x 1,$11.00,$22.00,LADIES' WALLET
LUDB80465,DIAMONDBACK,Zip-Top Tote,"Zip-Top Tote with front zipper pocket. Made of python-printed durable canvas and trimmed with black ostrich-print synthetic leather.  Accented with silver pyramid spots. Bright turquoise cotton interior lining.  Interior zip compartment and two interior open pouches. Shoulder straps: 20"" strap length from side to side, 11"" drop in center",671893041250,13 x 10 x 5,$24.50,$49.00,HANDBAG
LUDB80558,DIAMONDBACK,Cinched Convertible Bag ,"Cinched Convertible Bag with front zipper pocket. Made of python-printed durable canvas and trimmed with black ostrich-print synthetic leather.  Accented with silver pyramid spots. Bright turquoise cotton interior lining.  Interior zip compartment and two interior open pouches. Short Handles: 12"" strap length from side to side, 7"" drop in center. Long Shoulder Strap: 45-48"" strap length from side to side, 22""-24"" drop in center",671893041267,12 x 12 x 4,$26.00,$52.00,HANDBAG
LUDB80260,DIAMONDBACK,French Wallet,"French wallet with 9 card slots, clear ID slot, cash compartments, with snap closure. Back divided zipper coin compartment. Made of python-printed durable canvas and trimmed with black ostrich-print synthetic leather.  Accented with silver pyramid spots. Bright turquoise cotton interior lining. ",671893041274,4.5 x 3.5 x 1.5,$11.00,$22.00,LADIES' WALLET
LUDB70465,DIAMONDBACK,Zip-Top Tote,"Zip-Top Tote with front zipper pocket. Made of python-printed durable canvas and trimmed with pink ostrich-print synthetic leather.  Accented with silver pyramid spots. Bright pink cotton interior lining.  Interior zip compartment and two interior open pouches. Shoulder straps: 20"" strap length from side to side, 11"" drop in center",671893041281,13 x 10 x 5,$24.50,$49.00,HANDBAG
LUDB70558,DIAMONDBACK,Cinched Convertible Bag ,"Cinched Convertible Bag with front zipper pocket. Made of python-printed durable canvas and trimmed with pink ostrich-print synthetic leather.  Accented with silver pyramid spots. Bright pink cotton interior lining.  Interior zip compartment and two interior open pouches. Short Handles: 12"" strap length from side to side, 7"" drop in center. Long Shoulder Strap: 45-48"" strap length from side to side, 22""-24"" drop in center",671893041298,12 x 12 x 4,$26.00,$52.00,HANDBAG
LUDB70260,DIAMONDBACK,French Wallet,"French wallet with 9 card slots, clear ID slot, cash compartments, with snap closure. Back divided zipper coin compartment. Made of python-printed durable canvas and trimmed with pink ostrich-print synthetic leather.  Accented with silver pyramid spots. Bright pink cotton interior lining. ",671893041304,4.5 x 3.5 x 1.5,$11.00,$22.00,LADIES' WALLET
LUDS25533,DESERT SUN,Cinched Tote,"Cinched Tote with side tassels and magnetic closure. Adjustable shoulder strap. Made of black imitation suede, with metallic lacing accents.  Leopard print cotton interior lining. Interior zip compartment and two interior open pouches. Shoulder straps: 23-27"" strap length from side to side, 11-13"" drop in center",671893041588,12 x 12 x 3.5,$29.50,$59.00,HANDBAG
LUDS25872,DESERT SUN,Scoop Top Tote,"Scoop top tote. Made of black imitation suede, with metallic lacing accents.  Leopard print cotton interior lining. Interior zip compartment and two interior open pouches. Shoulder straps: 18"" strap length from side to side, 11"" drop in center",671893041595,12 x 10 x 4.5,$29.50,$59.00,HANDBAG
LUDS25260,DESERT SUN,French Wallet,"French wallet with 9 card slots, clear ID slot, cash compartments, with snap closure. Back divided zipper coin compartment. Made of black imitation suede, with metallic lacing accents.  Leopard print cotton interior lining. ",671893041601,4.5 x 3.5 x 1.5,$11.00,$22.00,LADIES' WALLET
LUDS25270,DESERT SUN,Flap Wallet,"Flap wallet with 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, and a checkbook compartment. Snap closure. Made of black imitation suede, with metallic lacing accents.  Leopard print cotton interior lining. ",671893041618,7.5 x 4 x 1,$11.00,$22.00,LADIES' WALLET
LUDS44533,DESERT SUN,Cinched Tote,"Cinched Tote with side tassels and magnetic closure. Adjustable shoulder strap. Made of tan imitation suede, with colorful lacing accents.  Colorful and fun printed cotton interior lining. Interior zip compartment and two interior open pouches. Shoulder straps: 23-27"" strap length from side to side, 11-13"" drop in center",671893041625,12 x 12 x 3.5,$29.50,$59.00,HANDBAG
LUDS44872,DESERT SUN,Scoop Top Tote,"Scoop top tote. Made of tan imitation suede, with colorful lacing accents.  Colorful and fun printed cotton interior lining. Interior zip compartment and two interior open pouches. Shoulder straps: 18"" strap length from side to side, 11"" drop in center",671893041632,12 x 10 x 4.5,$29.50,$59.00,HANDBAG
LUDS44260,DESERT SUN,French Wallet,"French wallet with 9 card slots, clear ID slot, cash compartments, with snap closure. Back divided zipper coin compartment. Made of tan imitation suede, with colorful lacing accents.  Colorful and fun printed cotton interior lining. ",671893041649,4.5 x 3.5 x 1.5,$11.00,$22.00,LADIES' WALLET
LUDS44270,DESERT SUN,Flap Wallet,"Flap wallet with 10 card slots, 2 clear ID slots, cash compartments, zipper coin compartment, and a checkbook compartment. Snap closure. Made of tan imitation suede, with colorful lacing accents.  Colorful and fun printed cotton interior lining. ",671893041656,7.5 x 4 x 1,$11.00,$22.00,LADIES' WALLET
LUAA35260,ANIMAL ATTRACTION,FRENCH WALLET,"French wallet with 9 card slots, clear ID slot, cash compartments, with snap closure. Back divided zipper coin compartment. Made of python-printed durable canvas and trimmed with chocolate ostrich-print synthetic patent leather.  Accented with silver pyramid spots and a silver buckle. Matching sand-colored cotton interior lining. ",671893043377,4.5 x 3.5 x 1.5,$12.00,$24.00,LADIES' WALLET
